applied_voltage_v_vs_rhe,peroxide_current_density_mA_cm2,total_current_density_mA_cm2,four_electron_current_density_mA_cm2,ss_steps,ss_converged
-1.175999999999999268e-01,1.085879242482959278e-01,-2.260147571969157998e-01,-3.346026814452117137e-01,6.000000000000000000e+00,1.000000000000000000e+00
-1.056499999999999106e-01,9.060355279803651574e-02,-2.081260836386090163e-01,-2.987296364366455181e-01,6.000000000000000000e+00,1.000000000000000000e+00
-9.369999999999989448e-02,7.386605434622968425e-02,-1.914977340653719051e-01,-2.653637884116015755e-01,6.000000000000000000e+00,1.000000000000000000e+00
-8.174999999999987832e-02,5.833151945251563442e-02,-1.760904217144921846e-01,-2.344219411670078190e-01,7.000000000000000000e+00,1.000000000000000000e+00
-6.979999999999986215e-02,4.396490894549404810e-02,-1.618753426794373451e-01,-2.058402516249313863e-01,7.000000000000000000e+00,1.000000000000000000e+00
-5.784999999999995701e-02,3.071965368328291243e-02,-1.488133715454632300e-01,-1.795330252287461459e-01,7.000000000000000000e+00,1.000000000000000000e+00
-4.589999999999994085e-02,1.856088460504228682e-02,-1.368794834077850797e-01,-1.554403680128273735e-01,7.000000000000000000e+00,1.000000000000000000e+00
-3.394999999999992468e-02,7.461153054190147044e-03,-1.260591897900323610e-01,-1.335203428442225115e-01,7.000000000000000000e+00,1.000000000000000000e+00
-2.199999999999990852e-02,-2.606395244738643913e-03,-1.163426588321441052e-01,-1.137362635874054617e-01,8.000000000000000000e+00,1.000000000000000000e+00
-1.004999999999989235e-02,-1.166431004767053137e-02,-1.077302465780360374e-01,-9.606593653036550606e-02,8.000000000000000000e+00,1.000000000000000000e+00
1.900000000000012790e-03,-1.975525053598705880e-02,-1.002088123898621647e-01,-8.045356185387510239e-02,8.000000000000000000e+00,1.000000000000000000e+00
1.385000000000002895e-02,-2.693705913236288732e-02,-9.375873582406987761e-02,-6.682167669170699376e-02,8.000000000000000000e+00,1.000000000000000000e+00
2.580000000000004512e-02,-3.328858349935001626e-02,-8.834947994467035048e-02,-5.506089644532033422e-02,8.000000000000000000e+00,1.000000000000000000e+00
3.775000000000006128e-02,-3.890915345390343061e-02,-8.394118777945848431e-02,-4.503203432555505370e-02,8.000000000000000000e+00,1.000000000000000000e+00
4.970000000000007745e-02,-4.403520267793084586e-02,-8.061964765998413940e-02,-3.658444498205329354e-02,8.000000000000000000e+00,1.000000000000000000e+00
6.165000000000009361e-02,-4.872839523633096248e-02,-7.826200291571275280e-02,-2.953360767938179032e-02,7.000000000000000000e+00,1.000000000000000000e+00
7.360000000000010978e-02,-5.311294728645832297e-02,-7.681156371169231556e-02,-2.369861642523399259e-02,7.000000000000000000e+00,1.000000000000000000e+00
8.555000000000012594e-02,-5.731992796520483935e-02,-7.623063956719651479e-02,-1.891071160199167545e-02,7.000000000000000000e+00,1.000000000000000000e+00
9.750000000000003109e-02,-6.146313475140263716e-02,-7.647488036476239592e-02,-1.501174561335975877e-02,7.000000000000000000e+00,1.000000000000000000e+00
1.094500000000000473e-01,-6.611759392520505374e-02,-7.798948411930295421e-02,-1.187189019409790047e-02,6.000000000000000000e+00,1.000000000000000000e+00
1.214000000000000634e-01,-7.100215328550672778e-02,-8.035338879951305080e-02,-9.351235514006323024e-03,6.000000000000000000e+00,1.000000000000000000e+00
1.333500000000000796e-01,-7.463147765457202321e-02,-8.197408334543915265e-02,-7.342605690867129442e-03,6.000000000000000000e+00,1.000000000000000000e+00
1.453000000000000957e-01,-8.245703205218632426e-02,-8.821668595674375668e-02,-5.759653904557432424e-03,5.000000000000000000e+00,1.000000000000000000e+00
1.572500000000000009e-01,-8.726616663099649729e-02,-9.177708179187731019e-02,-4.510915160880812902e-03,5.000000000000000000e+00,1.000000000000000000e+00
1.692000000000000171e-01,-1.801839040024598437e-01,-1.837217600318153954e-01,-3.537856029355551657e-03,5.000000000000000000e+00,1.000000000000000000e+00
1.811500000000000332e-01,-4.653694418073076045e-01,-4.681447212782822165e-01,-2.775279470974612028e-03,5.000000000000000000e+00,1.000000000000000000e+00
1.931000000000000494e-01,-5.729293763029253972e-01,-5.751124121570461156e-01,-2.183035854120718433e-03,4.000000000000000000e+00,1.000000000000000000e+00
2.050500000000000100e-01,-5.453868092077770457e-01,-5.471102254207976801e-01,-1.723416213020634302e-03,4.000000000000000000e+00,1.000000000000000000e+00
2.170000000000000817e-01,-4.662257371191477207e-01,-4.675891352462099304e-01,-1.363398127062209753e-03,3.000000000000000000e+00,1.000000000000000000e+00
2.289500000000000979e-01,-4.013790025643260706e-01,-4.024565801069498461e-01,-1.077577542623775475e-03,3.000000000000000000e+00,1.000000000000000000e+00
2.409000000000000585e-01,-3.496212696476758142e-01,-3.504722416083513870e-01,-8.509719606755727916e-04,3.000000000000000000e+00,1.000000000000000000e+00
2.528500000000000747e-01,-3.141229048984132133e-01,-3.147945734656929506e-01,-6.716685672797373385e-04,4.000000000000000000e+00,1.000000000000000000e+00
2.648000000000000353e-01,-2.818924579242171879e-01,-2.824220078458279937e-01,-5.295499216108057183e-04,4.000000000000000000e+00,1.000000000000000000e+00
2.767500000000000515e-01,-2.553705682662748000e-01,-2.557873496705639349e-01,-4.167814042891349047e-04,5.000000000000000000e+00,1.000000000000000000e+00
2.887000000000000122e-01,-2.329773747588564370e-01,-2.333047022568622286e-01,-3.273274980057916395e-04,5.000000000000000000e+00,1.000000000000000000e+00
3.006500000000000283e-01,-2.135591871117478446e-01,-2.138155923217614496e-01,-2.564052100136049450e-04,5.000000000000000000e+00,1.000000000000000000e+00
3.126000000000000445e-01,-1.962802570004272273e-01,-1.964804722088713818e-01,-2.002152084441544133e-04,6.000000000000000000e+00,1.000000000000000000e+00
3.245500000000000052e-01,-1.805413632742586261e-01,-1.806970862521354859e-01,-1.557229778768598472e-04,6.000000000000000000e+00,1.000000000000000000e+00
3.365000000000000213e-01,-1.659125949412838530e-01,-1.660331351106765219e-01,-1.205401693926688722e-04,7.000000000000000000e+00,1.000000000000000000e+00
3.484499999999999820e-01,-1.520927280715101138e-01,-1.521854846418287388e-01,-9.275657031862505342e-05,7.000000000000000000e+00,1.000000000000000000e+00
3.603999999999999981e-01,-1.388731286251772001e-01,-1.389439981280429226e-01,-7.086950286572246682e-05,8.000000000000000000e+00,1.000000000000000000e+00
3.723500000000000143e-01,-1.261168848138025655e-01,-1.261705632850833314e-01,-5.367847128076586039e-05,8.000000000000000000e+00,1.000000000000000000e+00
3.843000000000000305e-01,-1.137415728759175598e-01,-1.137818099512458575e-01,-4.023707532829767786e-05,8.000000000000000000e+00,1.000000000000000000e+00
3.962499999999999911e-01,-1.017106267195949515e-01,-1.017404200081376414e-01,-2.979328854268992188e-05,9.000000000000000000e+00,1.000000000000000000e+00
4.082000000000000073e-01,-9.003010098315639143e-02,-9.005184613874746280e-02,-2.174515559107137452e-05,9.000000000000000000e+00,1.000000000000000000e+00
4.201500000000000234e-01,-7.874777341265991326e-02,-7.876338674140333229e-02,-1.561332874341903043e-05,9.000000000000000000e+00,1.000000000000000000e+00
4.320999999999999841e-01,-6.795320712925381756e-02,-6.796421639525407343e-02,-1.100926600025586843e-05,1.000000000000000000e+01,1.000000000000000000e+00
4.440500000000000003e-01,-5.777183539348947766e-02,-5.777944822777696110e-02,-7.612834287483438711e-06,1.000000000000000000e+01,1.000000000000000000e+00
4.560000000000000164e-01,-4.834794740609810182e-02,-4.835310672587251474e-02,-5.159319774412918225e-06,1.000000000000000000e+01,1.000000000000000000e+00
4.679499999999999771e-01,-3.981937388574556536e-02,-3.982280126627055217e-02,-3.427380524986811672e-06,1.000000000000000000e+01,1.000000000000000000e+00
4.798999999999999932e-01,-3.228953653716475775e-02,-3.229177043780227102e-02,-2.233900637513275278e-06,1.000000000000000000e+01,1.000000000000000000e+00
4.918500000000000094e-01,-2.580715948528301135e-02,-2.580859030919894700e-02,-1.430823915935658386e-06,1.000000000000000000e+01,1.000000000000000000e+00
5.038000000000000256e-01,-2.035998807414382203e-02,-2.036089048022284020e-02,-9.024060790181753777e-07,1.000000000000000000e+01,1.000000000000000000e+00
5.157499999999999307e-01,-1.588241604675403804e-02,-1.588297768873436766e-02,-5.616419803296246460e-07,1.000000000000000000e+01,1.000000000000000000e+00
5.276999999999999469e-01,-1.227177150230988369e-02,-1.227211719245560780e-02,-3.456901457241090547e-07,1.000000000000000000e+01,1.000000000000000000e+00
5.396499999999999631e-01,-9.406719564880216405e-03,-9.406930359045686391e-03,-2.107941654699851952e-07,9.000000000000000000e+00,1.000000000000000000e+00
5.515999999999999792e-01,-7.162777130394172402e-03,-7.162904712854675782e-03,-1.275824605033795689e-07,9.000000000000000000e+00,1.000000000000000000e+00
5.635499999999999954e-01,-5.423324719526772565e-03,-5.423401446681656510e-03,-7.672715488394460381e-08,9.000000000000000000e+00,1.000000000000000000e+00
5.755000000000000115e-01,-4.085426371248639110e-03,-4.085472254548006520e-03,-4.588329936740936921e-08,9.000000000000000000e+00,1.000000000000000000e+00
5.874500000000000277e-01,-3.062101938571864558e-03,-3.062129227599178459e-03,-2.728902731390092651e-08,9.000000000000000000e+00,1.000000000000000000e+00
5.993999999999999329e-01,-2.282121669462726810e-03,-2.282137797145194092e-03,-1.612768246728180088e-08,8.000000000000000000e+00,1.000000000000000000e+00
6.113499999999999490e-01,-1.688442039465506885e-03,-1.688451502317663911e-03,-9.462852157025511413e-09,8.000000000000000000e+00,1.000000000000000000e+00
6.232999999999999652e-01,-1.236152871366692036e-03,-1.236158364601537551e-03,-5.493234845515074238e-09,8.000000000000000000e+00,1.000000000000000000e+00
6.352499999999999813e-01,-8.902753297518360221e-04,-8.902784661534837501e-04,-3.136401647728034869e-09,8.000000000000000000e+00,1.000000000000000000e+00
6.471999999999999975e-01,-6.237710747632297477e-04,-6.237728151467079223e-04,-1.740383478174636900e-09,7.000000000000000000e+00,1.000000000000000000e+00
6.591499999999999027e-01,-4.158098170227234589e-04,-4.158107363316449270e-04,-9.193089214681003651e-10,7.000000000000000000e+00,1.000000000000000000e+00
6.710999999999999188e-01,-2.503503240452451591e-04,-2.503507624270597865e-04,-4.383818146273983640e-10,7.000000000000000000e+00,1.000000000000000000e+00
6.830499999999999350e-01,-1.149796051343455035e-04,-1.149797643239833884e-04,-1.591896378849407337e-10,7.000000000000000000e+00,1.000000000000000000e+00
7.643750000000000266e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
8.337499999999999911e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.031249999999999556e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.724999999999999201e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.041875000000000107e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.111250000000000071e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.180625000000000036e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.250000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
